"date", "max_temperature", "min_temperature", "precipitation", "snowfall", "snowdepth"
1996-01-31, -9.4, -31.1, 0, 0, NA
1996-02-01, -13.3, -27.2, 0, 0, 178
1996-02-02, -20, -35.6, 0, 0, 178
1996-02-03, -15, -31.7, 0, 0, 152
1996-02-04, 5, -25.6, 0, 0, 152
1996-02-05, 7.8, -25.6, 0, 0, 76
1996-02-06, 12.8, -4.4, 0, 0, 51
1996-02-07, 14.4, 0.6, 0, 0, 25
1996-02-08, 15.6, -3.9, 0, 0, 0
1996-02-09, 19.4, 0, 0, 0, 0
1996-02-10, 15, -4.4, 0, 0, 0
1996-02-11, 8.9, -5.6, 0, 0, 0
1996-02-12, 14.4, -7.2, 0, 0, 0
1996-02-13, 12.8, -1.7, 0, 0, 0
1996-02-14, 7.8, -0.6, 0, 0, 0
1996-02-15, -0.6, -11.7, 0.8, 13, NA
1996-02-16, 15, -13.3, 0, 0, NA
1996-02-17, 10.6, -4.4, 0, 0, NA
1996-02-18, 12.8, -3.9, 0, 0, 0
1996-02-19, 12.8, -2.8, 0, 0, 0
1996-02-20, 11.7, -2.8, 0, 0, 0
1996-02-21, 12.8, -3.9, 0, 0, 0
1996-02-22, 15, -1.7, 0, 0, 0
1996-02-23, 15, -5, 0, 0, 0
1996-02-24, 13.3, 1.1, 0, 0, 0
1996-02-25, 0.6, -10, 2.5, 25, 25
1996-02-26, -10.6, -15, 0, 0, 25
1996-02-27, -10.6, -21.7, 0, 0, 25
1996-02-28, -12.8, -21.1, 0, 0, 25
1996-02-29, -2.2, -22.8, 0, 0, 25
1996-03-01, 0, -22.8, 0, 0, 25
1996-03-02, -2.8, -11.7, 1.3, 25, 51
1996-03-03, 2.2, -11.7, 0, 0, NA
1996-03-04, -2.8, -10.6, 1.3, 25, 25
1996-03-05, -10, -16.7, 0.8, 25, 51
1996-03-06, -12.8, -18.9, 1.3, 51, 102
1996-03-07, -14.4, -22.8, 0, 0, 102
1996-03-08, -7.2, -27.2, 0, 0, 102
1996-03-09, 6.1, -16.1, 0, 0, 51
1996-03-10, 18.3, -4.4, 0, 0, NA
1996-03-11, 17.8, -2.2, 0, 0, NA
1996-03-12, 15, -2.8, 22.9, 0, 0
1996-03-13, 6.1, 1.1, 15.7, 0, 0
1996-03-14, 12.2, -3.9, 0, 0, 0
1996-03-15, 15, -3.9, 0, 0, 0
1996-03-16, 6.1, 0, 0, 0, 0
1996-03-17, 3.3, -4.4, 6.4, 64, 76
1996-03-18, 1.7, -5, 6.4, 69, 25
1996-03-19, 0, -7.8, 0, 0, NA
1996-03-20, 6.7, -13.3, 0, 0, NA
1996-03-21, 8.3, -2.2, 0, 0, NA
1996-03-22, 8.9, -3.3, 0, 0, 0
1996-03-23, 6.7, -2.8, 0, 0, 0
1996-03-24, -1.1, -15, 11.9, 152, 152
1996-03-25, -9.4, -17.8, 0, 0, NA
1996-03-26, 6.1, -18.9, 0, 0, NA
1996-03-27, -0.6, -10.6, 0, 0, NA
1996-03-28, -6.7, -10, 0, 0, NA
1996-03-29, -3.3, -9.4, NA, 0, NA
1996-03-30, -1.7, -7.8, 0, 0, NA
1996-03-31, 3.3, -7.8, 0, 0, NA
1996-04-01, 16.7, -7.8, 0, 0, NA
1996-04-02, 12.8, -3.3, 0, 0, NA
1996-04-03, 8.9, -1.1, 0, 0, NA
1996-04-04, 2.2, -6.1, 0, 0, 0
1996-04-05, 9.4, -8.3, 0, 0, 0
1996-04-06, 15.6, -3.9, 0, 0, 0
1996-04-07, 14.4, 2.8, 0, 0, 0
1996-04-08, 17.8, 3.9, 0, 0, 0
1996-04-09, 22.2, -1.1, 0, 0, 0
1996-04-10, 26.7, 1.1, 0, 0, 0
1996-04-11, 23.3, -2.8, 8.9, 38, NA
1996-04-12, 0.6, -8.3, 12.7, 127, 178
1996-04-13, 0, -2.2, 11.4, 114, 229
1996-04-14, 6.7, -2.8, 2.5, 25, 102
1996-04-15, 11.7, -2.8, 0, 0, NA
1996-04-16, 20, -2.2, 0, 0, NA
1996-04-17, 17.8, 1.7, 10.2, 0, NA
1996-04-18, 16.1, 6.7, 0, 0, 0
1996-04-19, 10, 1.1, 10.7, 0, 0
1996-04-20, 12.2, -2.8, 0, 0, 0
1996-04-21, 10, -2.2, 0, 0, 0
1996-04-22, 7.2, -6.1, 3.3, 0, 0
1996-04-23, 17.8, -6.1, 2.5, NA, NA
1996-04-24, 22.8, 1.7, 0.5, 0, NA
1996-04-25, 17.8, 10, 0, 0, NA
1996-04-26, 13.3, 0.6, 0, 0, 0
1996-04-27, 8.3, -2.2, 1.8, 0, 0
1996-04-28, 4.4, -3.9, 0, 0, 0
1996-04-29, 10, -6.7, 0, 0, 0
1996-04-30, 9.4, -0.6, 2.8, 0, 0
1996-05-01, 11.1, -3.3, 1.3, 0, 0
1996-05-02, 13.3, -1.7, 5.1, 0, 0
1996-05-03, 15, 1.7, 1.3, 0, 0
1996-05-04, 7.8, 0.6, 1.3, 0, 0
1996-05-05, 11.1, -4.4, 0, 0, 0
1996-05-06, 12.8, 3.3, 0, 0, 0
1996-05-07, 16.7, 2.8, 2.3, 0, 0
1996-05-08, 13.9, 1.7, 1.8, 0, 0
1996-05-09, 7.2, -0.6, 15.2, 0, 0
1996-05-10, 7.2, -2.8, 1.8, 0, 0
1996-05-11, 6.1, -1.1, 0.5, 0, 0
1996-05-12, 7.2, 3.3, 2.3, 0, 0
1996-05-13, 17.2, 3.9, 0, 0, 0
1996-05-14, 21.1, 6.1, 1.3, 0, 0
1996-05-15, 21.7, 6.7, 0, 0, 0
1996-05-16, 29.4, 8.3, 9.4, 0, 0
1996-05-17, 24.4, 8.3, 3.3, 0, 0
1996-05-18, 24.4, 5.6, 0, 0, 0
1996-05-19, 16.7, 6.7, 0, 0, 0
1996-05-20, 14.4, 4.4, 2, 0, 0
1996-05-21, 20, -0.6, 0, 0, 0
1996-05-22, 15.6, 4.4, 4.3, 0, 0
1996-05-23, 12.2, 6.1, 30.5, 0, 0
1996-05-24, 12.2, 5.6, 22.9, 0, 0
1996-05-25, 7.2, 3.9, 12.7, 0, 0
1996-05-26, 5.6, 3.3, 29.2, 0, 0
1996-05-27, 3.3, 0.6, 45.7, 0, 0
1996-05-28, 6.1, 2.2, 2.5, 0, 0
1996-05-29, 15.6, 5, 0, 0, 0
1996-05-30, 21.1, 9.4, 3.8, 0, 0
1996-05-31, 17.8, 3.9, 5.1, 0, 0
1996-06-01, 20.6, 4.4, 0, 0, 0
1996-06-02, 20, 3.3, 0, 0, 0
1996-06-03, 17.2, 4.4, 0, 0, 0
1996-06-04, 25.6, 6.1, 0, 0, 0
1996-06-05, 21.7, 10, 4.3, 0, 0
1996-06-06, 17.8, 6.7, 1.5, 0, 0
1996-06-07, 18.3, 3.9, 0, 0, 0
1996-06-08, 26.7, 5, 0, 0, 0
1996-06-09, 28.3, 5, 0, 0, 0
1996-06-10, 25.6, 10, 0, 0, 0
1996-06-11, 27.2, 8.9, 0, 0, 0
1996-06-12, 26.1, 12.2, 29, 0, 0
1996-06-13, 25.6, 9.4, 10.7, 0, 0
1996-06-14, 28.3, 11.1, 0, 0, 0
1996-06-15, 22.8, 10.6, 8.4, 0, 0
1996-06-16, 22.2, 10, 1.3, 0, 0
1996-06-17, 25.6, 12.2, 0, 0, 0
1996-06-18, 28.3, 10, 2.3, 0, 0
1996-06-19, 18.3, 11.1, 0, 0, 0
1996-06-20, 23.9, 5.6, 0, 0, 0
1996-06-21, 18.3, 11.7, 0.5, 0, 0
1996-06-22, 15.6, 11.7, 6.4, 0, 0
1996-06-23, 17.8, 8.3, 1.5, 0, 0
1996-06-24, 25.6, 6.1, 0, 0, 0
1996-06-25, 28.3, 16.7, 0, 0, 0
1996-06-26, 31.1, 12.8, 0, 0, 0
1996-06-27, 30.6, 18.9, 0, 0, 0
1996-06-28, 32.2, 13.3, 0, 0, 0
1996-06-29, 28.9, 11.7, 0, 0, 0
1996-06-30, 28.9, 7.8, 0, 0, 0
1996-07-01, 28.9, 11.7, 0, 0, 0
1996-07-02, 29.4, 11.1, 0, 0, 0
1996-07-03, 30, 16.7, 1.5, 0, 0
1996-07-04, 31.1, 15.6, 0, 0, 0
1996-07-05, 30, 17.2, 1, 0, 0
1996-07-06, 21.1, 13.3, 11.2, 0, 0
1996-07-07, 25, 11.1, 0, 0, 0
1996-07-08, 20.6, 8.3, 0, 0, 0
1996-07-09, 17.8, 10, 0, 0, 0
1996-07-10, 30.6, 9.4, 0, 0, 0
1996-07-11, 26.7, 12.8, 0, 0, 0
1996-07-12, 24.4, 5.6, 0, 0, 0
1996-07-13, 22.2, 7.2, 0, 0, 0
1996-07-14, 25, 7.2, 1.5, 0, 0
1996-07-15, 27.8, 9.4, 0, 0, 0
1996-07-16, 31.1, 13.9, 0.5, 0, 0
1996-07-17, 30.6, 15, 0, 0, 0
1996-07-18, 29.4, 11.7, 0, 0, 0
1996-07-19, 31.1, 14.4, 0, 0, 0
1996-07-20, 27.8, 12.8, 6.1, 0, 0
1996-07-21, 25, 14.4, 6.4, 0, 0
1996-07-22, 24.4, 9.4, 0, 0, 0
1996-07-23, 26.7, 8.3, 0, 0, 0
1996-07-24, 22.8, 7.8, 0, 0, 0
1996-07-25, 24.4, 6.1, 0, 0, 0
1996-07-26, 22.8, 9.4, 17, 0, 0
1996-07-27, 23.3, 8.3, 0, 0, 0
1996-07-28, 24.4, 8.9, 2.5, 0, 0
1996-07-29, 24.4, 8.3, 0, 0, 0
1996-07-30, 21.7, 9.4, 0, 0, 0
1996-07-31, 19.4, 11.1, 14.5, 0, 0
1996-08-01, 28.3, 10, 1.3, 0, 0
1996-08-02, 33.3, 10.6, 0, 0, 0
1996-08-03, 33.3, 13.9, 0, 0, 0
1996-08-04, 23.3, 12.8, 0, 0, 0
1996-08-05, 29.4, 8.3, 0, 0, 0
1996-08-06, 21.7, 9.4, 0, 0, 0
1996-08-07, 26.7, 6.7, 0, 0, 0
1996-08-08, 26.7, 6.7, 0, 0, 0
1996-08-09, 28.3, 12.8, 2.8, 0, 0
1996-08-10, 27.2, 8.9, 22.1, 0, 0
1996-08-11, 28.3, 8.9, 0, 0, 0
1996-08-12, 32.2, 11.1, 0, 0, 0
1996-08-13, 26.1, 12.2, 0, 0, 0
1996-08-14, 23.3, 13.3, 0.8, 0, 0
1996-08-15, 23.3, 13.3, 21.1, 0, 0
1996-08-16, 27.2, 10.6, 0, 0, 0
1996-08-17, 28.9, 10, 0, 0, 0
1996-08-18, 27.8, 13.3, 0, 0, 0
1996-08-19, 21.1, 9.4, 15.5, 0, 0
1996-08-20, 31.7, 9.4, 0, 0, 0
1996-08-21, 26.1, 14.4, 0, 0, 0
1996-08-22, 22.8, 6.7, 0, 0, 0
1996-08-23, 27.8, 11.1, 0, 0, 0
1996-08-24, 31.1, 12.8, 0, 0, 0
1996-08-25, 27.2, 11.7, 0, 0, 0
1996-08-26, 22.2, 8.3, 0, 0, 0
1996-08-27, 29.4, 9.4, 0, 0, 0
1996-08-28, 28.3, 12.2, 0, 0, 0
1996-08-29, 22.8, 12.8, 48.3, 0, 0
1996-08-30, 23.3, 10.6, 7.9, 0, 0
1996-08-31, 25, 10, 0, 0, 0
1996-09-01, 24.4, 11.7, 0, 0, 0
1996-09-02, 21.1, 7.8, 2, 0, 0
1996-09-03, 24.4, 7.2, 0, 0, 0
1996-09-04, 31.7, 8.3, 0, 0, 0
1996-09-05, 31.7, 14.4, 3, 0, 0
1996-09-06, 15.6, 9.4, 14.2, 0, 0
1996-09-07, 18.9, 2.2, 0, 0, 0
1996-09-08, 25, 6.1, 0, 0, 0
1996-09-09, 26.1, 7.2, 0, 0, 0
1996-09-10, 23.3, 7.8, 0, 0, 0
1996-09-11, 20, 4.4, 0, 0, 0
1996-09-12, 20.6, 5, 0, 0, 0
1996-09-13, 21.1, 7.2, 0, 0, 0
1996-09-14, 18.3, 11.1, 0, 0, 0
1996-09-15, 16.7, 8.9, 0.5, 0, 0
1996-09-16, 21.1, 8.3, 0, 0, 0
1996-09-17, 16.1, 10.6, 5.3, 0, 0
1996-09-18, 11.7, 3.9, 17.3, 0, 0
1996-09-19, 11.7, 3.9, 0, 0, 0
1996-09-20, 12.2, 4.4, 1, 0, 0
1996-09-21, 15.6, 2.2, 0, 0, 0
1996-09-22, 14.4, 2.8, 0, 0, 0
1996-09-23, 11.1, 4.4, 0.8, 0, 0
1996-09-24, 14.4, -1.1, 0, 0, 0
1996-09-25, 2.2, 0, 11.4, NA, NA
1996-09-26, 6.1, -2.2, 0, 0, NA
1996-09-27, 11.1, -0.6, 0, 0, NA
1996-09-28, 21.7, 6.1, 0, 0, NA
1996-09-29, 20, 4.4, 0, 0, NA
1996-09-30, 23.3, 3.3, 0, 0, 0
1996-10-01, 25.6, 3.9, 0, 0, 0
1996-10-02, 15, -0.6, 0, 0, 0
1996-10-03, 10, -1.1, 0, 0, 0
1996-10-04, 22.8, 3.3, 0, 0, 0
1996-10-05, 27.2, 3.3, 0, 0, 0
1996-10-06, 17.8, 5, 0, 0, 0
1996-10-07, 16.7, 3.9, 14, 0, 0
1996-10-08, 20, 2.2, 0, 0, 0
1996-10-09, 15, 1.1, 0, 0, 0
1996-10-10, 21.1, -0.6, 0, 0, 0
1996-10-11, 24.4, 5, 0, 0, 0
1996-10-12, 26.7, 5, 0, 0, 0
1996-10-13, 22.2, 2.8, 0, 0, 0
1996-10-14, 18.9, 5, 0, 0, 0
1996-10-15, 19.4, -0.6, 0, 0, 0
1996-10-16, 7.8, 0, 0, 0, 0
1996-10-17, 12.2, -1.7, 7.9, 102, 0
1996-10-18, 15.6, -7.2, 0, 0, 0
1996-10-19, 18.3, 4.4, 0, 0, 0
1996-10-20, 5.6, 1.7, 30.5, 0, 0
1996-10-21, 4.4, -2.2, 0, 0, 0
1996-10-22, 12.8, -5.6, 0, 0, 0
1996-10-23, 10.6, -1.7, 0, 0, 0
1996-10-24, 11.1, -3.3, 0.5, 0, 0
1996-10-25, 9.4, -2.2, 0, 0, 0
1996-10-26, -0.6, -4.4, 44.5, 254, 254
1996-10-27, 3.3, -10, 0, 0, 152
1996-10-28, 6.7, -5, 0, 0, 102
1996-10-29, 14.4, -0.6, 49.5, 0, 76
1996-10-30, 1.1, -6.7, 0, 0, 25
1996-10-31, 1.1, -11.1, 0, 0, 25
1996-11-01, 6.1, -11.1, 0, 0, NA
1996-11-02, 12.8, -5.6, 0, 0, NA
1996-11-03, 16.1, -3.9, 0, 0, 0
1996-11-04, 13.9, -2.8, 0, 0, 0
1996-11-05, 5.6, -2.8, 1.5, 0, 0
1996-11-06, 4.4, -4.4, 0, 0, 0
1996-11-07, 4.4, -6.7, NA, NA, NA
1996-11-08, 1.1, -8.3, 0, 0, 0
1996-11-09, 7.8, -4.4, 0, 0, 0
1996-11-10, -3.3, -8.3, 0, 0, 0
1996-11-11, -7.2, -8.9, 0, 0, 0
1996-11-12, -0.6, -9.4, 0, 0, 0
1996-11-13, -4.4, -6.7, 0, 0, 0
1996-11-14, 0, -4.4, 0, 0, 0
1996-11-15, -1.1, -5.6, 0, 0, 0
1996-11-16, -5.6, -10, 3.8, 74, 76
1996-11-17, -3.9, -17.2, 0.8, 15, NA
1996-11-18, -5.6, -12.2, 0, 0, 102
1996-11-19, 9.4, -8.9, 0, 0, 76
1996-11-20, 11.1, -10, 0, 0, NA
1996-11-21, -1.7, -12.8, 0, 0, NA
1996-11-22, -6.7, -12.2, 0, 0, NA
1996-11-23, -10, -16.1, 11.4, NA, 25
1996-11-24, 1.1, -18.9, 0, 0, NA
1996-11-25, -2.8, -9.4, 0, 0, NA
1996-11-26, -7.2, -13.3, NA, 0, NA
1996-11-27, 5.6, -12.8, 0, 0, NA
1996-11-28, 10, -6.7, 0, 0, NA
1996-11-29, 2.8, -6.1, 0, 0, 0
1996-11-30, 1.1, -6.7, 0, 0, 0
1996-12-01, 2.8, -9.4, 0, NA, NA
1996-12-02, 2.8, -9.4, 1.5, 25, 25
1996-12-03, 1.7, -13.9, 0, NA, NA
1996-12-04, 0.6, -13.9, 0, NA, NA
1996-12-05, 8.3, -13.9, 0, NA, NA
1996-12-06, 4.4, -8.3, 0, NA, NA
1996-12-07, 3.3, -7.2, 0, NA, NA
1996-12-08, 5.6, -8.9, 0, NA, NA
1996-12-09, 13.9, -1.1, 0, NA, NA
1996-12-10, 12.2, -1.1, 0, NA, NA
1996-12-11, 9.4, -3.9, 0, NA, NA
1996-12-12, 6.7, -6.7, 0, NA, NA
1996-12-13, 4.4, -6.7, NA, NA, NA
1996-12-14, -5, -8.9, 5.1, 102, 102
1996-12-15, 1.1, -12.8, NA, NA, NA
1996-12-16, 0, -12.8, NA, NA, NA
1996-12-17, -12.8, -17.2, NA, NA, NA
1996-12-18, -13.9, -25, NA, NA, NA
1996-12-19, -6.7, -25, NA, NA, NA
1996-12-20, 6.1, -11.7, NA, NA, NA
1996-12-21, -4.4, -19.4, 8.9, 178, 178
1996-12-22, -16.7, -21.7, 0.5, 25, 203
1996-12-23, -17.2, -26.1, 1.3, 64, 279
1996-12-24, -17.2, -26.1, NA, NA, 279
1996-12-25, -17.8, -22.2, 5.1, 254, 406
1996-12-26, -9.4, -29.4, NA, NA, 330
1996-12-27, 7.8, -9.4, 0, NA, 152
1996-12-28, 6.7, -17.2, 0, NA, 102
1996-12-29, -8.3, -18.3, 0, NA, NA
1996-12-30, 12.2, -11.7, 0, NA, NA
1996-12-31, 12.8, -3.3, 0, NA, NA
1997-01-01, 14.4, 2.8, NA, NA, NA
1997-01-02, 12.2, 1.1, NA, NA, NA
1997-01-03, 5.6, 0.6, 0, NA, NA
1997-01-04, 3.3, -3.9, NA, NA, NA
1997-01-05, -1.7, -8.9, NA, NA, NA
1997-01-06, -1.1, -12.2, NA, NA, NA
1997-01-07, 3.3, -5.6, NA, NA, NA
1997-01-08, 3.3, -5.6, NA, NA, NA
1997-01-09, -0.6, -15, 0, 0, NA
1997-01-10, -11.7, -21.1, NA, NA, NA
1997-01-11, -18.9, -26.1, NA, NA, NA
1997-01-12, -17.8, -25.6, NA, NA, NA
1997-01-13, -8.9, -22.8, NA, NA, NA
1997-01-14, -8.9, -17.2, NA, NA, NA
1997-01-15, -0.6, -16.7, NA, NA, NA
1997-01-16, -10, -23.3, NA, NA, NA
1997-01-17, -3.9, -19.4, NA, NA, NA
1997-01-18, 10.6, -8.9, NA, NA, NA
1997-01-19, 16.7, -5.6, NA, NA, NA
1997-01-20, 16.1, -3.9, NA, NA, NA
1997-01-21, 10, 1.1, NA, NA, NA
1997-01-22, 1.1, -10, NA, NA, NA
1997-01-23, 2.8, -11.7, NA, NA, NA
1997-01-24, -5, -19.4, NA, NA, NA
1997-01-25, -19.4, -23.9, NA, NA, NA
1997-01-26, -13.9, -23.9, 1.5, 51, 51
1997-01-27, -12.2, -27.2, 0.8, 25, 76
1997-01-28, 5, -18.9, NA, NA, 25
1997-01-29, 6.1, -6.7, NA, NA, 25
1997-01-30, 14.4, -5, NA, NA, NA
1997-01-31, 12.8, -2.2, NA, NA, NA
1997-02-01, 5, 0, 12.7, 0, 0
1997-02-02, 7.8, -3.9, 0, 0, 0
1997-02-03, 0.6, -2.2, 15.2, 152, 152
1997-02-04, 1.1, -9.4, 15.2, 152, 102
1997-02-05, 0, -12.8, 0, 0, 102
1997-02-06, 1.7, -13.3, 0, 0, 102
1997-02-07, -5, -16.1, 0, 0, 102
1997-02-08, 3.3, -14.4, 0, 0, 76
1997-02-09, 3.3, -13.9, 0, 0, 76
1997-02-10, -0.6, -12.2, 0, 0, 76
1997-02-11, 0.6, -9.4, 0, 0, 76
1997-02-12, 2.8, -16.1, 0, 0, 76
1997-02-13, 4.4, -9.4, 0, 0, 76
1997-02-14, 4.4, -8.3, 0, 0, 51
1997-02-15, 5.6, -5, 0, 0, NA
1997-02-16, 13.3, -5, 0, 0, NA
1997-02-17, 14.4, -1.7, 0, 0, 0
1997-02-18, 7.2, -0.6, 0, 0, 0
1997-02-19, 12.8, -6.7, 0, 0, 0
1997-02-20, 9.4, -3.3, 0, 0, 0
1997-02-21, 3.3, -3.9, 0, 0, 0
1997-02-22, 1.7, -7.8, 0, 0, 0
1997-02-23, -3.9, -15.6, 0, 0, 0
1997-02-24, 1.1, -14.4, 0, 0, 0
1997-02-25, 11.7, -8.9, 0, 0, 0
1997-02-26, 4.4, -5.6, 0, 0, 0
1997-02-27, 4.4, -7.2, 0, 0, 0
1997-02-28, -1.7, -8.3, 0, 0, 0
1997-03-01, 2.2, -11.7, 0, 0, 0
1997-03-02, 8.9, -6.7, 0, 0, 0
1997-03-03, 0.6, -5, 6.4, 76, 76
1997-03-04, -3.9, -15.6, NA, NA, 51
1997-03-05, 1.1, -17.2, 0, 0, 51
1997-03-06, 0.6, -11.1, 0, 0, 25
1997-03-07, 9.4, -6.1, 0, 0, NA
1997-03-08, 10.6, -4.4, 0, 0, NA
1997-03-09, 10, -7.8, 0.8, 13, 0
1997-03-10, 10.6, -3.3, 0, 0, 0
1997-03-11, 15, -3.3, 0, 0, 0
1997-03-12, -0.6, -5.6, 0, 0, 0
1997-03-13, -3.3, -10, 0, 0, 0
1997-03-14, -10, -17.2, 0, 5, 0
1997-03-15, 2.2, -19.4, 0, 0, 0
1997-03-16, 18.3, -2.8, 0, 0, 0
1997-03-17, 10, -3.9, 0, 0, 0
1997-03-18, 13.3, -7.8, 0, 0, 0
1997-03-19, 20.6, -3.3, 0, 0, 0
1997-03-20, 24.4, 1.1, 0, 0, 0
1997-03-21, 13.3, -5, 0, 0, 0
1997-03-22, 12.8, -5.6, 0, 0, 0
1997-03-23, 15, -3.9, 0, 0, 0
1997-03-24, 10, 0, 0, 0, 0
1997-03-25, 12.2, -5.6, 0, 0, 0
1997-03-26, 22.2, -0.6, 0, 0, 0
1997-03-27, 21.7, 0.6, 0, 0, 0
1997-03-28, 8.9, -1.1, 0, 0, 0
1997-03-29, 6.7, -3.3, 0, 0, 0
1997-03-30, 14.4, -6.1, NA, 0, NA
1997-03-31, 22.2, -3.3, 0, 0, 0
1997-04-01, 11.7, 2.2, 0, 0, 0
1997-04-02, 7.2, -1.7, 0, 0, 0
1997-04-03, 18.9, -5.6, 0, 0, 0
1997-04-04, 15.6, 1.7, 5.6, 0, 0
1997-04-05, 1.1, -7.2, 20.3, 203, 203
1997-04-06, 7.2, -10, 15, 152, 152
1997-04-07, 22.2, -14.4, NA, NA, 127
1997-04-08, -6.7, -16.7, NA, NA, 127
1997-04-09, -6.7, -13.3, 8.9, 152, 279
1997-04-10, -6.7, -13.3, 8.1, 165, 381
1997-04-11, -5, -12.8, 0, 0, 279
1997-04-12, 1.7, -11.7, 0, 0, 203
1997-04-13, 5.6, -16.7, 0, 0, 152
1997-04-14, 12.8, -4.4, 0, 0, 102
1997-04-15, 13.3, -4.4, 2, 0, 25
1997-04-16, 11.7, -6.1, 0, 0, 0
1997-04-17, 21.1, -2.2, 0, 0, 0
1997-04-18, 20, 1.7, 0, 0, 0
1997-04-19, 17.8, 0.6, 0, 0, 0
1997-04-20, 16.7, 2.8, 0, 0, 0
1997-04-21, 12.8, 3.9, 10.7, 0, 0
1997-04-22, 9.4, 2.8, 0, 0, 0
1997-04-23, 8.9, -3.9, 2.3, 0, 0
1997-04-24, 8.3, -2.2, 0, NA, 0
1997-04-25, 10.6, -3.3, 0, 0, 0
1997-04-26, 12.2, 1.1, 0.8, 0, 0
1997-04-27, 18.3, -2.8, 0, 0, 0
1997-04-28, 15.6, 3.3, 1, 0, 0
1997-04-29, 8.9, 0.6, 17.8, 0, 0
1997-04-30, 12.2, 0.6, 2, 0, 0
1997-05-01, 6.1, -1.7, 16.5, 0, 0
1997-05-02, 4.4, 0.6, 30.5, NA, NA
1997-05-03, 13.9, -5, 0, 0, NA
1997-05-04, 22.8, -2.8, 0, 0, NA
1997-05-05, 18.3, -0.6, 0, 0, NA
1997-05-06, 19.4, 8.9, 0, 0, NA
1997-05-07, 16.7, 6.7, 0, 0, NA
1997-05-08, 16.7, 0.6, 0, 0, NA
1997-05-09, 21.7, -3.3, 0, 0, NA
1997-05-10, 17.2, 0.6, 0, 0, 0
1997-05-11, 12.2, 4.4, 0, 0, 0
1997-05-12, 13.3, 0, 0, 0, 0
1997-05-13, 18.9, 1.1, 0, 0, 0
1997-05-14, 15.6, 0, 0, 0, 0
1997-05-15, 19.4, -0.6, 0, 0, 0
1997-05-16, 27.2, 5.6, 0, 0, 0
1997-05-17, 25, 8.9, 0, 0, 0
1997-05-18, 18.9, 5.6, 3.8, 0, 0
1997-05-19, 15, 11.7, 0, 0, 0
1997-05-20, 20, 13.3, 0, 0, 0
1997-05-21, 19.4, 16.7, 0, 0, 0
1997-05-22, 13.9, 10, 8.1, 0, 0
1997-05-23, 16.7, 8.3, 0.3, 0, 0
1997-05-24, 12.8, 8.3, 0, 0, 0
1997-05-25, 12.2, 7.8, 86.4, 0, 0
1997-05-26, 12.2, 5, 25.4, 0, 0
1997-05-27, 5, 2.2, 1.5, 0, 0
1997-05-28, 5.6, 2.8, 0, 0, 0
1997-05-29, 11.1, 2.8, 0, 0, 0
1997-05-30, 18.3, 1.1, 0, 0, 0
1997-05-31, 25, 6.1, 0, 0, 0
1997-06-01, 25.6, 11.7, 9.9, 0, 0
1997-06-02, 20, 8.3, 0, 0, 0
1997-06-03, 21.7, 8.3, 10.7, 0, 0
1997-06-04, 21.1, 5.6, 0, 0, 0
1997-06-05, 21.7, 7.2, 0, 0, 0
1997-06-06, 21.1, 8.9, 0, 0, 0
1997-06-07, 24.4, 8.3, 0, 0, 0
1997-06-08, 24.4, 10.6, 0, 0, 0
1997-06-09, 21.7, 11.7, 0, 0, 0
1997-06-10, 18.9, 8.3, 0, 0, 0
1997-06-11, 17.2, 12.8, 5.6, 0, 0
1997-06-12, 16.7, 9.4, 1.8, 0, 0
1997-06-13, 16.1, 6.1, 4.8, 0, 0
1997-06-14, 26.1, 9.4, 0, 0, 0
1997-06-15, 22.2, 9.4, 6.6, 0, 0
1997-06-16, 23.3, 6.1, 0, 0, 0
1997-06-17, 25, 7.8, 1.3, 0, 0
1997-06-18, 25, 8.3, 4.6, 0, 0
1997-06-19, 20.6, 11.1, 3.3, 0, 0
1997-06-20, 20, 8.3, 0, 0, 0
1997-06-21, 26.1, 9.4, 2.3, 0, 0
1997-06-22, 32.2, 10.6, 0, 0, 0
1997-06-23, 29.4, 12.8, 0, 0, 0
1997-06-24, 20.6, 13.3, 0, 0, 0
1997-06-25, 18.9, 6.7, 0, 0, 0
1997-06-26, 27.8, 7.2, 0, 0, 0
1997-06-27, 31.7, 12.2, 0.5, 0, 0
1997-06-28, 24.4, 11.1, 0, 0, 0
1997-06-29, 25, 12.2, 0.8, 0, 0
1997-06-30, 23.9, 13.3, 0, 0, 0
1997-07-01, 30, 15.6, 0, 0, 0
1997-07-02, 22.8, 8.9, 0, 0, 0
1997-07-03, 16.7, 6.1, 1.3, 0, 0
1997-07-04, 21.1, 3.3, 0, 0, 0
1997-07-05, 21.7, 7.8, 0, 0, 0
1997-07-06, 23.3, 7.8, 0, 0, 0
1997-07-07, 23.3, 10.6, 9.1, 0, 0
1997-07-08, 26.7, 9.4, 0.8, 0, 0
1997-07-09, 30.6, 11.7, 0, 0, 0
1997-07-10, 33.3, 14.4, 0, 0, 0
1997-07-11, 22.8, 13.3, 1, 0, 0
1997-07-12, 24.4, 14.4, 0.8, 0, 0
1997-07-13, 22.8, 7.8, 0, 0, 0
1997-07-14, 27.2, 7.2, 0, 0, 0
1997-07-15, 31.1, 9.4, 0, 0, 0
1997-07-16, 31.7, 12.8, 0, 0, 0
1997-07-17, 29.4, 13.9, 0, 0, 0
1997-07-18, 29.4, 17.8, 0, 0, 0
